Country Name,Country Code,Indicator Name,Indicator Code,Most Recent Value,Year,GID
Bermuda,BMU,Individuals using the Internet (% of population),IT.NET.USER.ZS,98.37,2017.0,BMU
Bermuda,BMU,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,BMU
Bhutan,BTN,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.690916,2018.0,BTN
Bhutan,BTN,Individuals using the Internet (% of population),IT.NET.USER.ZS,48.1064158774574,2017.0,BTN
Bhutan,BTN,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,BTN
Bolivia,BOL,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,13.728477402892802,2018.0,BOL
Bolivia,BOL,Individuals using the Internet (% of population),IT.NET.USER.ZS,44.28614216078871,2018.0,BOL
Bolivia,BOL,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,BOL
Bosnia and Herzegovina,BIH,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,8.7e-05,2015.0,BIH
Bosnia and Herzegovina,BIH,Individuals using the Internet (% of population),IT.NET.USER.ZS,70.1201350394885,2018.0,BIH
Bosnia and Herzegovina,BIH,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,30.435026,2018.0,BIH
Botswana,BWA,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.113606,2018.0,BWA
Botswana,BWA,Individuals using the Internet (% of population),IT.NET.USER.ZS,47.0,2017.0,BWA
Botswana,BWA,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,94.0,2006.0,BWA
Brazil,BRA,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1845.647756087,2018.0,BRA
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,70.4342825404361,2018.0,BRA
Brazil,BRA,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,15807.0,2017.0,BRA
British Virgin Islands,VGB,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,NaN,1960.0,VGB
British Virgin Islands,VGB,Individuals using the Internet (% of population),IT.NET.USER.ZS,77.70426829268291,2017.0,VGB
British Virgin Islands,VGB,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,VGB
Brunei Darussalam,BRN,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,129.352,2018.0,BRN
Brunei Darussalam,BRN,Individuals using the Internet (% of population),IT.NET.USER.ZS,94.86669164112931,2017.0,BRN
Brunei Darussalam,BRN,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,BRN
Bulgaria,BGR,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1.37521,2018.0,BGR
Bulgaria,BGR,Individuals using the Internet (% of population),IT.NET.USER.ZS,64.78201069118,2018.0,BGR
Bulgaria,BGR,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,1479.39,2018.0,BGR
Burkina Faso,BFA,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.10461400000000001,2018.0,BFA
Burkina Faso,BFA,Individuals using the Internet (% of population),IT.NET.USER.ZS,16.0,2017.0,BFA
Burkina Faso,BFA,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,BFA
Burundi,BDI,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.1000000015,1987.0,BDI
Burundi,BDI,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.6607485347533997,2017.0,BDI
Burundi,BDI,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,BDI
Cabo Verde,CPV,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1.882368,2014.0,CPV
Cabo Verde,CPV,Individuals using the Internet (% of population),IT.NET.USER.ZS,57.16214635,2017.0,CPV
Cabo Verde,CPV,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,CPV
Cambodia,KHM,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.67645,2018.0,KHM
Cambodia,KHM,Individuals using the Internet (% of population),IT.NET.USER.ZS,40.0,2018.0,KHM
Cambodia,KHM,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,45.0,2005.0,KHM
Cameroon,CMR,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.066817,2018.0,CMR
Cameroon,CMR,Individuals using the Internet (% of population),IT.NET.USER.ZS,23.20297197,2017.0,CMR
Cameroon,CMR,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,256872.0,2018.0,CMR
Canada,CAN,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,3434.073,2018.0,CAN
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,91.0,2017.0,CAN
Canada,CAN,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,1596.59,2018.0,CAN
Cayman Islands,CYM,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,NaN,1960.0,CYM
Cayman Islands,CYM,Individuals using the Internet (% of population),IT.NET.USER.ZS,81.06769325081609,2017.0,CYM
Cayman Islands,CYM,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,CYM
Central African Republic,CAF,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,16.2000007629,1991.0,CAF
Central African Republic,CAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.33925494461827,2017.0,CAF
Central African Republic,CAF,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,CAF
Chad,TCD,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.471912,2014.0,TCD
Chad,TCD,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.49999811951501,2017.0,TCD
Chad,TCD,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,TCD
Chile,CHL,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1226.44198991,2018.0,CHL
Chile,CHL,Individuals using the Internet (% of population),IT.NET.USER.ZS,82.32748693,2017.0,CHL
Chile,CHL,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,820.0,2004.0,CHL
China,CHN,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,25256.2071,2018.0,CHN
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,54.3,2017.0,CHN
China,CHN,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,681203.0,2018.0,CHN
Colombia,COL,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1349.446351,2018.0,COL
Colombia,COL,Individuals using the Internet (% of population),IT.NET.USER.ZS,64.1263768204459,2018.0,COL
Colombia,COL,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,COL
Comoros,COM,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.1000000015,1985.0,COM
Comoros,COM,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.47817029542124,2017.0,COM
Comoros,COM,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,COM
"Congo, Dem. Rep.",COD,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.893,2018.0,COD
"Congo, Dem. Rep.",COD,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.61990491569355,2017.0,COD
"Congo, Dem. Rep.",COD,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,29.514,2018.0,COD
"Congo, Rep.",COG,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,4.59716061898045,2018.0,COG
"Congo, Rep.",COG,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.65,2017.0,COG
"Congo, Rep.",COG,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,266.47,2012.0,COG
Costa Rica,CRI,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,11.13032,2018.0,CRI
Costa Rica,CRI,Individuals using the Internet (% of population),IT.NET.USER.ZS,74.08680222551591,2018.0,CRI
Costa Rica,CRI,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,CRI
Cote d'Ivoire,CIV,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,5.79997798442412,2018.0,CIV
Cote d'Ivoire,CIV,Individuals using the Internet (% of population),IT.NET.USER.ZS,46.823727082628295,2018.0,CIV
Cote d'Ivoire,CIV,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,10.0,2003.0,CIV
Croatia,HRV,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.52979,2018.0,HRV
Croatia,HRV,Individuals using the Internet (% of population),IT.NET.USER.ZS,75.2946259897258,2018.0,HRV
Croatia,HRV,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,756.0,2018.0,HRV
Cuba,CUB,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,17.759927333,2018.0,CUB
Cuba,CUB,Individuals using the Internet (% of population),IT.NET.USER.ZS,57.14840432,2017.0,CUB
Cuba,CUB,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,1284.8,2007.0,CUB
Curacao,CUW,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,NaN,1960.0,CUW
Curacao,CUW,Individuals using the Internet (% of population),IT.NET.USER.ZS,68.12721625,2017.0,CUW
Curacao,CUW,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,CUW
Cyprus,CYP,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.021,2018.0,CYP
Cyprus,CYP,Individuals using the Internet (% of population),IT.NET.USER.ZS,84.43358251868891,2018.0,CYP
Cyprus,CYP,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,CYP
Czech Republic,CZE,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,25.226370000000003,2018.0,CZE
Czech Republic,CZE,Individuals using the Internet (% of population),IT.NET.USER.ZS,80.68816754342879,2018.0,CZE
Czech Republic,CZE,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,7778.0,2017.0,CZE
Denmark,DNK,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,174.53900000000002,2004.0,DNK
Denmark,DNK,Individuals using the Internet (% of population),IT.NET.USER.ZS,97.3192043651002,2018.0,DNK
Denmark,DNK,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,5829.0,2017.0,DNK
Djibouti,DJI,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.1000000015,1991.0,DJI
Djibouti,DJI,Individuals using the Internet (% of population),IT.NET.USER.ZS,55.68140925,2017.0,DJI
Djibouti,DJI,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,145.0,2005.0,DJI
Dominica,DMA,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,NaN,1960.0,DMA
Dominica,DMA,Individuals using the Internet (% of population),IT.NET.USER.ZS,69.6196687942039,2017.0,DMA
Dominica,DMA,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,DMA
Dominican Republic,DOM,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.0,2013.0,DOM
Dominican Republic,DOM,Individuals using the Internet (% of population),IT.NET.USER.ZS,74.82428985887209,2018.0,DOM
Dominican Republic,DOM,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,DOM
Ecuador,ECU,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,64.20469,2018.0,ECU
Ecuador,ECU,Individuals using the Internet (% of population),IT.NET.USER.ZS,57.272243683102396,2017.0,ECU
Ecuador,ECU,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,ECU
"Egypt, Arab Rep.",EGY,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,437.625328,2018.0,EGY
"Egypt, Arab Rep.",EGY,Individuals using the Internet (% of population),IT.NET.USER.ZS,46.9243380864905,2018.0,EGY
"Egypt, Arab Rep.",EGY,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,40837.0,2008.0,EGY
El Salvador,SLV,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,10.73322,2018.0,SLV
El Salvador,SLV,Individuals using the Internet (% of population),IT.NET.USER.ZS,33.8207289,2017.0,SLV
El Salvador,SLV,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,4.5,1996.0,SLV
Equatorial Guinea,GNQ,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.34922698143426695,2018.0,GNQ
Equatorial Guinea,GNQ,Individuals using the Internet (% of population),IT.NET.USER.ZS,26.2399999569409,2017.0,GNQ
Equatorial Guinea,GNQ,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,GNQ
Eritrea,ERI,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,NaN,1960.0,ERI
Eritrea,ERI,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.3089069798665,2017.0,ERI
Eritrea,ERI,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,ERI
Estonia,EST,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.003,2016.0,EST
Estonia,EST,Individuals using the Internet (% of population),IT.NET.USER.ZS,89.35700777474258,2018.0,EST
Estonia,EST,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,237.0,2012.0,EST
Eswatini,SWZ,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.257,2000.0,SWZ
Eswatini,SWZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,47.0,2017.0,SWZ
Eswatini,SWZ,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,0.068,2011.0,SWZ
Ethiopia,ETH,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,2089.27754,2018.0,ETH
Ethiopia,ETH,Individuals using the Internet (% of population),IT.NET.USER.ZS,18.618051452826396,2017.0,ETH
Ethiopia,ETH,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,ETH
Faroe Islands,FRO,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,NaN,1960.0,FRO
Faroe Islands,FRO,Individuals using the Internet (% of population),IT.NET.USER.ZS,97.58195893844679,2017.0,FRO
Faroe Islands,FRO,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,FRO
Fiji,FJI,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,106.8282,2018.0,FJI
Fiji,FJI,Individuals using the Internet (% of population),IT.NET.USER.ZS,49.966373010266196,2017.0,FJI
Fiji,FJI,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,FJI
Finland,FIN,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,957.63859,2018.0,FIN
Finland,FIN,Individuals using the Internet (% of population),IT.NET.USER.ZS,88.8899599985585,2018.0,FIN
Finland,FIN,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,4271.0,2017.0,FIN
France,FRA,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,4443.789000000001,2018.0,FRA
France,FRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,82.04318677884841,2018.0,FRA
France,FRA,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,93276.78,2017.0,FRA
French Polynesia,PYF,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,NaN,1960.0,PYF
French Polynesia,PYF,Individuals using the Internet (% of population),IT.NET.USER.ZS,72.7038953132942,2017.0,PYF
French Polynesia,PYF,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,PYF
Gabon,GAB,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.0,2013.0,GAB
Gabon,GAB,Individuals using the Internet (% of population),IT.NET.USER.ZS,62.0,2017.0,GAB
Gabon,GAB,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,174.0,2017.0,GAB
"Gambia, The",GMB,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.07411338,2015.0,GMB
"Gambia, The",GMB,Individuals using the Internet (% of population),IT.NET.USER.ZS,19.8364544419252,2017.0,GMB
"Gambia, The",GMB,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,GMB
Georgia,GEO,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.7509,2018.0,GEO
Georgia,GEO,Individuals using the Internet (% of population),IT.NET.USER.ZS,62.717908173695704,2018.0,GEO
Georgia,GEO,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,597.0,2017.0,GEO
Germany,DEU,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,7969.8636400000005,2018.0,DEU
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,89.73912103649059,2018.0,DEU
Germany,DEU,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,79456.0,2018.0,DEU
Ghana,GHA,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.262714068,2017.0,GHA
Ghana,GHA,Individuals using the Internet (% of population),IT.NET.USER.ZS,39.0,2017.0,GHA
Ghana,GHA,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,85.0,2006.0,GHA
Gibraltar,GIB,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,NaN,1960.0,GIB
Gibraltar,GIB,Individuals using the Internet (% of population),IT.NET.USER.ZS,94.4444715818151,2016.0,GIB
Gibraltar,GIB,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,GIB
Greece,GRC,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,21.909000000000002,2018.0,GRC
Greece,GRC,Individuals using the Internet (% of population),IT.NET.USER.ZS,72.952094201811,2018.0,GRC
Greece,GRC,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,774.3860000000001,2013.0,GRC
Greenland,GRL,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,NaN,1960.0,GRL
Greenland,GRL,Individuals using the Internet (% of population),IT.NET.USER.ZS,69.4824617821988,2017.0,GRL
Greenland,GRL,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,GRL
Grenada,GRD,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,NaN,1960.0,GRD
Grenada,GRD,Individuals using the Internet (% of population),IT.NET.USER.ZS,59.071735362999,2017.0,GRD
Grenada,GRD,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,GRD
Guam,GUM,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,48.607,2009.0,GUM
Guam,GUM,Individuals using the Internet (% of population),IT.NET.USER.ZS,80.5054655600831,2017.0,GUM
Guam,GUM,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,GUM
Guatemala,GTM,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.107366,2018.0,GTM
Guatemala,GTM,Individuals using the Internet (% of population),IT.NET.USER.ZS,65.0,2017.0,GTM
Guatemala,GTM,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,GTM
Guinea,GIN,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1.3999999762,1999.0,GIN
Guinea,GIN,Individuals using the Internet (% of population),IT.NET.USER.ZS,18.0,2017.0,GIN
Guinea,GIN,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,GIN
Guinea-Bissau,GNB,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.1000000015,1997.0,GNB
Guinea-Bissau,GNB,Individuals using the Internet (% of population),IT.NET.USER.ZS,3.9305091519941096,2017.0,GNB
Guinea-Bissau,GNB,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,NaN,1960.0,GNB
Guyana,GUY,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.10001107755245499,2018.0,GUY
